G,TEAM,Date,Start (ET),,,,Opponent,game_result,,Tm,Opp,W,L,Streak,Notes
1,Boston Celtics,"Wed, Oct 25, 2023",7:00p,,Box Score,@,New York Knicks,W,,108,104,1,0,W 1,
2,Boston Celtics,"Fri, Oct 27, 2023",7:30p,,Box Score,,Miami Heat,W,,119,111,2,0,W 2,
3,Boston Celtics,"Mon, Oct 30, 2023",7:00p,,Box Score,@,Washington Wizards,W,,126,107,3,0,W 3,
4,Boston Celtics,"Wed, Nov 1, 2023",7:30p,,Box Score,,Indiana Pacers,W,,155,104,4,0,W 4,
5,Boston Celtics,"Sat, Nov 4, 2023",8:00p,,Box Score,@,Brooklyn Nets,W,,124,114,5,0,W 5,
6,Boston Celtics,"Mon, Nov 6, 2023",8:00p,,Box Score,@,Minnesota Timberwolves,L,OT,109,114,5,1,L 1,
7,Boston Celtics,"Wed, Nov 8, 2023",7:00p,,Box Score,@,Philadelphia 76ers,L,,103,106,5,2,L 2,
8,Boston Celtics,"Fri, Nov 10, 2023",7:30p,,Box Score,,Brooklyn Nets,W,,121,107,6,2,W 1,In-Season Tournament
9,Boston Celtics,"Sat, Nov 11, 2023",7:00p,,Box Score,,Toronto Raptors,W,,117,94,7,2,W 2,
10,Boston Celtics,"Mon, Nov 13, 2023",7:30p,,Box Score,,New York Knicks,W,,114,98,8,2,W 3,
11,Boston Celtics,"Wed, Nov 15, 2023",7:30p,,Box Score,@,Philadelphia 76ers,W,,117,107,9,2,W 4,
12,Boston Celtics,"Fri, Nov 17, 2023",7:30p,,Box Score,@,Toronto Raptors,W,,108,105,10,2,W 5,In-Season Tournament
13,Boston Celtics,"Sun, Nov 19, 2023",8:00p,,Box Score,@,Memphis Grizzlies,W,,102,100,11,2,W 6,
14,Boston Celtics,"Mon, Nov 20, 2023",7:00p,,Box Score,@,Charlotte Hornets,L,OT,118,121,11,3,L 1,
15,Boston Celtics,"Wed, Nov 22, 2023",7:30p,,Box Score,,Milwaukee Bucks,W,,119,116,12,3,W 1,
16,Boston Celtics,"Fri, Nov 24, 2023",2:30p,,Box Score,@,Orlando Magic,L,,96,113,12,4,L 1,In-Season Tournament
17,Boston Celtics,"Sun, Nov 26, 2023",6:00p,,Box Score,,Atlanta Hawks,W,,113,103,13,4,W 1,
18,Boston Celtics,"Tue, Nov 28, 2023",7:30p,,Box Score,,Chicago Bulls,W,,124,97,14,4,W 2,In-Season Tournament
19,Boston Celtics,"Fri, Dec 1, 2023",7:30p,,Box Score,,Philadelphia 76ers,W,,125,119,15,4,W 3,
20,Boston Celtics,"Mon, Dec 4, 2023",7:30p,,Box Score,@,Indiana Pacers,L,,112,122,15,5,L 1,In-Season Tournament
21,Boston Celtics,"Fri, Dec 8, 2023",7:30p,,Box Score,,New York Knicks,W,,133,123,16,5,W 1,
22,Boston Celtics,"Tue, Dec 12, 2023",7:30p,,Box Score,,Cleveland Cavaliers,W,,120,113,17,5,W 2,
23,Boston Celtics,"Thu, Dec 14, 2023",7:30p,,Box Score,,Cleveland Cavaliers,W,,116,107,18,5,W 3,
24,Boston Celtics,"Fri, Dec 15, 2023",7:30p,,Box Score,,Orlando Magic,W,,128,111,19,5,W 4,
25,Boston Celtics,"Sun, Dec 17, 2023",3:00p,,Box Score,,Orlando Magic,W,,114,97,20,5,W 5,
26,Boston Celtics,"Tue, Dec 19, 2023",10:00p,,Box Score,@,Golden State Warriors,L,OT,126,132,20,6,L 1,
27,Boston Celtics,"Wed, Dec 20, 2023",10:00p,,Box Score,@,Sacramento Kings,W,,144,119,21,6,W 1,
28,Boston Celtics,"Sat, Dec 23, 2023",3:30p,,Box Score,@,Los Angeles Clippers,W,,145,108,22,6,W 2,
29,Boston Celtics,"Mon, Dec 25, 2023",5:00p,,Box Score,@,Los Angeles Lakers,W,,126,115,23,6,W 3,
30,Boston Celtics,"Thu, Dec 28, 2023",7:30p,,Box Score,,Detroit Pistons,W,OT,128,122,24,6,W 4,
31,Boston Celtics,"Fri, Dec 29, 2023",7:30p,,Box Score,,Toronto Raptors,W,,120,118,25,6,W 5,
32,Boston Celtics,"Sun, Dec 31, 2023",7:00p,,Box Score,@,San Antonio Spurs,W,,134,101,26,6,W 6,
33,Boston Celtics,"Tue, Jan 2, 2024",8:00p,,Box Score,@,Oklahoma City Thunder,L,,123,127,26,7,L 1,
34,Boston Celtics,"Fri, Jan 5, 2024",7:00p,,Box Score,,Utah Jazz,W,,126,97,27,7,W 1,
35,Boston Celtics,"Sat, Jan 6, 2024",7:00p,,Box Score,@,Indiana Pacers,W,,118,101,28,7,W 2,
36,Boston Celtics,"Mon, Jan 8, 2024",7:00p,,Box Score,@,Indiana Pacers,L,,131,133,28,8,L 1,
37,Boston Celtics,"Wed, Jan 10, 2024",7:00p,,Box Score,,Minnesota Timberwolves,W,OT,127,120,29,8,W 1,
38,Boston Celtics,"Thu, Jan 11, 2024",7:30p,,Box Score,@,Milwaukee Bucks,L,,102,135,29,9,L 1,
39,Boston Celtics,"Sat, Jan 13, 2024",7:00p,,Box Score,,Houston Rockets,W,,145,113,30,9,W 1,
40,Boston Celtics,"Mon, Jan 15, 2024",7:30p,,Box Score,@,Toronto Raptors,W,,105,96,31,9,W 2,
41,Boston Celtics,"Wed, Jan 17, 2024",7:30p,,Box Score,,San Antonio Spurs,W,,117,98,32,9,W 3,
42,Boston Celtics,"Fri, Jan 19, 2024",7:30p,,Box Score,,Denver Nuggets,L,,100,102,32,10,L 1,
43,Boston Celtics,"Sun, Jan 21, 2024",7:00p,,Box Score,@,Houston Rockets,W,,116,107,33,10,W 1,
44,Boston Celtics,"Mon, Jan 22, 2024",8:30p,,Box Score,@,Dallas Mavericks,W,,119,110,34,10,W 2,
45,Boston Celtics,"Thu, Jan 25, 2024",7:30p,,Box Score,@,Miami Heat,W,,143,110,35,10,W 3,
46,Boston Celtics,"Sat, Jan 27, 2024",7:00p,,Box Score,,Los Angeles Clippers,L,,96,115,35,11,L 1,
47,Boston Celtics,"Mon, Jan 29, 2024",7:30p,,Box Score,,New Orleans Pelicans,W,,118,112,36,11,W 1,
48,Boston Celtics,"Tue, Jan 30, 2024",7:30p,,Box Score,,Indiana Pacers,W,,129,124,37,11,W 2,
49,Boston Celtics,"Thu, Feb 1, 2024",7:30p,,Box Score,,Los Angeles Lakers,L,,105,114,37,12,L 1,
50,Boston Celtics,"Sun, Feb 4, 2024",6:00p,,Box Score,,Memphis Grizzlies,W,,131,91,38,12,W 1,
51,Boston Celtics,"Wed, Feb 7, 2024",7:30p,,Box Score,,Atlanta Hawks,W,,125,117,39,12,W 2,
52,Boston Celtics,"Fri, Feb 9, 2024",7:30p,,Box Score,,Washington Wizards,W,,133,129,40,12,W 3,
53,Boston Celtics,"Sun, Feb 11, 2024",2:00p,,Box Score,@,Miami Heat,W,,110,106,41,12,W 4,
54,Boston Celtics,"Tue, Feb 13, 2024",7:30p,,Box Score,@,Brooklyn Nets,W,,118,110,42,12,W 5,
55,Boston Celtics,"Wed, Feb 14, 2024",7:30p,,Box Score,,Brooklyn Nets,W,,136,86,43,12,W 6,
56,Boston Celtics,"Thu, Feb 22, 2024",8:00p,,Box Score,@,Chicago Bulls,W,,129,112,44,12,W 7,
57,Boston Celtics,"Sat, Feb 24, 2024",8:30p,,Box Score,@,New York Knicks,W,,116,102,45,12,W 8,
58,Boston Celtics,"Tue, Feb 27, 2024",7:30p,,Box Score,,Philadelphia 76ers,W,,117,99,46,12,W 9,
59,Boston Celtics,"Fri, Mar 1, 2024",7:30p,,Box Score,,Dallas Mavericks,W,,138,110,47,12,W 10,
60,Boston Celtics,"Sun, Mar 3, 2024",3:30p,,Box Score,,Golden State Warriors,W,,140,88,48,12,W 11,
61,Boston Celtics,"Tue, Mar 5, 2024",7:30p,,Box Score,@,Cleveland Cavaliers,L,,104,105,48,13,L 1,
62,Boston Celtics,"Thu, Mar 7, 2024",10:00p,,Box Score,@,Denver Nuggets,L,,109,115,48,14,L 2,
63,Boston Celtics,"Sat, Mar 9, 2024",8:30p,,Box Score,@,Phoenix Suns,W,,117,107,49,14,W 1,
64,Boston Celtics,"Mon, Mar 11, 2024",10:30p,,Box Score,@,Portland Trail Blazers,W,,121,99,50,14,W 2,
65,Boston Celtics,"Tue, Mar 12, 2024",9:00p,,Box Score,@,Utah Jazz,W,,123,107,51,14,W 3,
66,Boston Celtics,"Thu, Mar 14, 2024",7:30p,,Box Score,,Phoenix Suns,W,,127,112,52,14,W 4,
67,Boston Celtics,"Sun, Mar 17, 2024",6:00p,,Box Score,@,Washington Wizards,W,,130,104,53,14,W 5,
68,Boston Celtics,"Mon, Mar 18, 2024",7:30p,,Box Score,,Detroit Pistons,W,,119,94,54,14,W 6,
69,Boston Celtics,"Wed, Mar 20, 2024",7:30p,,Box Score,,Milwaukee Bucks,W,,122,119,55,14,W 7,
70,Boston Celtics,"Fri, Mar 22, 2024",7:00p,,Box Score,@,Detroit Pistons,W,,129,102,56,14,W 8,
71,Boston Celtics,"Sat, Mar 23, 2024",8:00p,,Box Score,@,Chicago Bulls,W,,124,113,57,14,W 9,
72,Boston Celtics,"Mon, Mar 25, 2024",7:30p,,Box Score,@,Atlanta Hawks,L,,118,120,57,15,L 1,
73,Boston Celtics,"Thu, Mar 28, 2024",7:30p,,Box Score,@,Atlanta Hawks,L,OT,122,123,57,16,L 2,
74,Boston Celtics,"Sat, Mar 30, 2024",5:00p,,Box Score,@,New Orleans Pelicans,W,,104,92,58,16,W 1,
75,Boston Celtics,"Mon, Apr 1, 2024",7:00p,,Box Score,@,Charlotte Hornets,W,,118,104,59,16,W 2,
76,Boston Celtics,"Wed, Apr 3, 2024",7:30p,,Box Score,,Oklahoma City Thunder,W,,135,100,60,16,W 3,
77,Boston Celtics,"Fri, Apr 5, 2024",7:30p,,Box Score,,Sacramento Kings,W,,101,100,61,16,W 4,
78,Boston Celtics,"Sun, Apr 7, 2024",6:00p,,Box Score,,Portland Trail Blazers,W,,124,107,62,16,W 5,
79,Boston Celtics,"Tue, Apr 9, 2024",7:30p,,Box Score,@,Milwaukee Bucks,L,,91,104,62,17,L 1,
80,Boston Celtics,"Thu, Apr 11, 2024",7:30p,,Box Score,,New York Knicks,L,,109,118,62,18,L 2,
81,Boston Celtics,"Fri, Apr 12, 2024",7:30p,,Box Score,,Charlotte Hornets,W,,131,98,63,18,W 1,
82,Boston Celtics,"Sun, Apr 14, 2024",1:00p,,Box Score,,Washington Wizards,W,,132,122,64,18,W 2,
1,New York Knicks,"Wed, Oct 25, 2023",7:00p,,Box Score,,Boston Celtics,L,,104,108,0,1,L 1,
2,New York Knicks,"Fri, Oct 27, 2023",7:30p,,Box Score,@,Atlanta Hawks,W,,126,120,1,1,W 1,
3,New York Knicks,"Sat, Oct 28, 2023",7:00p,,Box Score,@,New Orleans Pelicans,L,,87,96,1,2,L 1,
4,New York Knicks,"Tue, Oct 31, 2023",7:30p,,Box Score,@,Cleveland Cavaliers,W,,109,91,2,2,W 1,
5,New York Knicks,"Wed, Nov 1, 2023",7:30p,,Box Score,,Cleveland Cavaliers,L,,89,95,2,3,L 1,
6,New York Knicks,"Fri, Nov 3, 2023",7:30p,,Box Score,@,Milwaukee Bucks,L,,105,110,2,4,L 2,In-Season Tournament
7,New York Knicks,"Mon, Nov 6, 2023",7:30p,,Box Score,,Los Angeles Clippers,W,,111,97,3,4,W 1,
8,New York Knicks,"Wed, Nov 8, 2023",7:30p,,Box Score,,San Antonio Spurs,W,,126,105,4,4,W 2,
9,New York Knicks,"Sun, Nov 12, 2023",12:00p,,Box Score,,Charlotte Hornets,W,,129,107,5,4,W 3,
10,New York Knicks,"Mon, Nov 13, 2023",7:30p,,Box Score,@,Boston Celtics,L,,98,114,5,5,L 1,
11,New York Knicks,"Wed, Nov 15, 2023",7:30p,,Box Score,@,Atlanta Hawks,W,,116,114,6,5,W 1,
12,New York Knicks,"Fri, Nov 17, 2023",7:00p,,Box Score,@,Washington Wizards,W,,120,99,7,5,W 2,In-Season Tournament
13,New York Knicks,"Sat, Nov 18, 2023",6:00p,,Box Score,@,Charlotte Hornets,W,,122,108,8,5,W 3,
14,New York Knicks,"Mon, Nov 20, 2023",8:00p,,Box Score,@,Minnesota Timberwolves,L,,100,117,8,6,L 1,
15,New York Knicks,"Fri, Nov 24, 2023",7:30p,,Box Score,,Miami Heat,W,,100,98,9,6,W 1,In-Season Tournament
16,New York Knicks,"Sun, Nov 26, 2023",6:00p,,Box Score,,Phoenix Suns,L,,113,116,9,7,L 1,
17,New York Knicks,"Tue, Nov 28, 2023",7:30p,,Box Score,,Charlotte Hornets,W,,115,91,10,7,W 1,In-Season Tournament
18,New York Knicks,"Thu, Nov 30, 2023",7:30p,,Box Score,,Detroit Pistons,W,,118,112,11,7,W 2,
19,New York Knicks,"Fri, Dec 1, 2023",7:30p,,Box Score,@,Toronto Raptors,W,,119,106,12,7,W 3,
20,New York Knicks,"Tue, Dec 5, 2023",7:30p,,Box Score,@,Milwaukee Bucks,L,,122,146,12,8,L 1,In-Season Tournament
21,New York Knicks,"Fri, Dec 8, 2023",7:30p,,Box Score,@,Boston Celtics,L,,123,133,12,9,L 2,
22,New York Knicks,"Mon, Dec 11, 2023",7:30p,,Box Score,,Toronto Raptors,W,,136,130,13,9,W 1,
23,New York Knicks,"Wed, Dec 13, 2023",9:00p,,Box Score,@,Utah Jazz,L,,113,117,13,10,L 1,
24,New York Knicks,"Fri, Dec 15, 2023",10:00p,,Box Score,@,Phoenix Suns,W,,139,122,14,10,W 1,
25,New York Knicks,"Sat, Dec 16, 2023",10:30p,,Box Score,@,Los Angeles Clippers,L,,122,144,14,11,L 1,
26,New York Knicks,"Mon, Dec 18, 2023",10:30p,,Box Score,@,Los Angeles Lakers,W,,114,109,15,11,W 1,
27,New York Knicks,"Wed, Dec 20, 2023",7:30p,,Box Score,@,Brooklyn Nets,W,,121,102,16,11,W 2,
28,New York Knicks,"Sat, Dec 23, 2023",12:30p,,Box Score,,Milwaukee Bucks,L,,111,130,16,12,L 1,
29,New York Knicks,"Mon, Dec 25, 2023",12:00p,,Box Score,,Milwaukee Bucks,W,,129,122,17,12,W 1,
30,New York Knicks,"Wed, Dec 27, 2023",8:00p,,Box Score,@,Oklahoma City Thunder,L,,120,129,17,13,L 1,
31,New York Knicks,"Fri, Dec 29, 2023",7:00p,,Box Score,@,Orlando Magic,L,,108,117,17,14,L 2,
32,New York Knicks,"Sat, Dec 30, 2023",7:00p,,Box Score,@,Indiana Pacers,L,,126,140,17,15,L 3,
33,New York Knicks,"Mon, Jan 1, 2024",3:00p,,Box Score,,Minnesota Timberwolves,W,,112,106,18,15,W 1,
34,New York Knicks,"Wed, Jan 3, 2024",8:30p,,Box Score,,Chicago Bulls,W,,116,100,19,15,W 2,
35,New York Knicks,"Fri, Jan 5, 2024",7:30p,,Box Score,@,Philadelphia 76ers,W,,128,92,20,15,W 3,
36,New York Knicks,"Sat, Jan 6, 2024",7:00p,,Box Score,@,Washington Wizards,W,,121,105,21,15,W 4,
37,New York Knicks,"Tue, Jan 9, 2024",7:30p,,Box Score,,Portland Trail Blazers,W,,112,84,22,15,W 5,
38,New York Knicks,"Thu, Jan 11, 2024",8:30p,,Box Score,@,Dallas Mavericks,L,,124,128,22,16,L 1,
39,New York Knicks,"Sat, Jan 13, 2024",8:00p,,Box Score,@,Memphis Grizzlies,W,,106,94,23,16,W 1,
40,New York Knicks,"Mon, Jan 15, 2024",3:00p,,Box Score,,Orlando Magic,L,,94,98,23,17,L 1,
41,New York Knicks,"Wed, Jan 17, 2024",7:30p,,Box Score,,Houston Rockets,W,,109,94,24,17,W 1,
42,New York Knicks,"Thu, Jan 18, 2024",7:30p,,Box Score,,Washington Wizards,W,,113,109,25,17,W 2,
43,New York Knicks,"Sat, Jan 20, 2024",7:30p,,Box Score,,Toronto Raptors,W,,126,100,26,17,W 3,
44,New York Knicks,"Tue, Jan 23, 2024",7:30p,,Box Score,@,Brooklyn Nets,W,,108,103,27,17,W 4,
45,New York Knicks,"Thu, Jan 25, 2024",7:30p,,Box Score,,Denver Nuggets,W,,122,84,28,17,W 5,
46,New York Knicks,"Sat, Jan 27, 2024",3:00p,,Box Score,,Miami Heat,W,,125,109,29,17,W 6,
47,New York Knicks,"Mon, Jan 29, 2024",7:00p,,Box Score,@,Charlotte Hornets,W,,113,92,30,17,W 7,
48,New York Knicks,"Tue, Jan 30, 2024",7:30p,,Box Score,,Utah Jazz,W,,118,103,31,17,W 8,
49,New York Knicks,"Thu, Feb 1, 2024",7:30p,,Box Score,,Indiana Pacers,W,,109,105,32,17,W 9,
50,New York Knicks,"Sat, Feb 3, 2024",8:30p,,Box Score,,Los Angeles Lakers,L,,105,113,32,18,L 1,
51,New York Knicks,"Tue, Feb 6, 2024",7:30p,,Box Score,,Memphis Grizzlies,W,,123,113,33,18,W 1,
52,New York Knicks,"Thu, Feb 8, 2024",7:30p,,Box Score,,Dallas Mavericks,L,,108,122,33,19,L 1,
53,New York Knicks,"Sat, Feb 10, 2024",7:30p,,Box Score,,Indiana Pacers,L,,111,125,33,20,L 2,
54,New York Knicks,"Mon, Feb 12, 2024",8:00p,,Box Score,@,Houston Rockets,L,,103,105,33,21,L 3,
55,New York Knicks,"Wed, Feb 14, 2024",7:00p,,Box Score,@,Orlando Magic,L,,100,118,33,22,L 4,
56,New York Knicks,"Thu, Feb 22, 2024",7:00p,,Box Score,@,Philadelphia 76ers,W,,110,96,34,22,W 1,
57,New York Knicks,"Sat, Feb 24, 2024",8:30p,,Box Score,,Boston Celtics,L,,102,116,34,23,L 1,
