G,TEAM,Date,Start (ET),,,,Opponent,game_result,,Tm,Opp,W,L,Streak,Notes
58,New York Knicks,"Mon, Feb 26, 2024",7:30p,,Box Score,,Detroit Pistons,W,,113,111,35,23,W 1,
59,New York Knicks,"Tue, Feb 27, 2024",7:30p,,Box Score,,New Orleans Pelicans,L,,92,115,35,24,L 1,
60,New York Knicks,"Thu, Feb 29, 2024",7:30p,,Box Score,,Golden State Warriors,L,,99,110,35,25,L 2,
61,New York Knicks,"Sun, Mar 3, 2024",7:00p,,Box Score,@,Cleveland Cavaliers,W,,107,98,36,25,W 1,
62,New York Knicks,"Tue, Mar 5, 2024",7:30p,,Box Score,,Atlanta Hawks,L,,100,116,36,26,L 1,
63,New York Knicks,"Fri, Mar 8, 2024",7:30p,,Box Score,,Orlando Magic,W,,98,74,37,26,W 1,
64,New York Knicks,"Sun, Mar 10, 2024",7:00p,,Box Score,,Philadelphia 76ers,L,,73,79,37,27,L 1,
65,New York Knicks,"Tue, Mar 12, 2024",7:30p,,Box Score,,Philadelphia 76ers,W,,106,79,38,27,W 1,
66,New York Knicks,"Thu, Mar 14, 2024",10:00p,,Box Score,@,Portland Trail Blazers,W,,105,93,39,27,W 2,
67,New York Knicks,"Sat, Mar 16, 2024",10:00p,,Box Score,@,Sacramento Kings,W,,98,91,40,27,W 3,
68,New York Knicks,"Mon, Mar 18, 2024",10:00p,,Box Score,@,Golden State Warriors,W,,119,112,41,27,W 4,
69,New York Knicks,"Thu, Mar 21, 2024",9:00p,,Box Score,@,Denver Nuggets,L,,100,113,41,28,L 1,
70,New York Knicks,"Sat, Mar 23, 2024",1:00p,,Box Score,,Brooklyn Nets,W,,105,93,42,28,W 1,
71,New York Knicks,"Mon, Mar 25, 2024",7:30p,,Box Score,,Detroit Pistons,W,,124,99,43,28,W 2,
72,New York Knicks,"Wed, Mar 27, 2024",7:30p,,Box Score,@,Toronto Raptors,W,,145,101,44,28,W 3,
73,New York Knicks,"Fri, Mar 29, 2024",8:00p,,Box Score,@,San Antonio Spurs,L,OT,126,130,44,29,L 1,
74,New York Knicks,"Sun, Mar 31, 2024",7:00p,,Box Score,,Oklahoma City Thunder,L,,112,113,44,30,L 2,
75,New York Knicks,"Tue, Apr 2, 2024",7:30p,,Box Score,@,Miami Heat,L,,99,109,44,31,L 3,
76,New York Knicks,"Thu, Apr 4, 2024",7:30p,,Box Score,,Sacramento Kings,W,,120,109,45,31,W 1,
77,New York Knicks,"Fri, Apr 5, 2024",8:00p,,Box Score,@,Chicago Bulls,L,,100,108,45,32,L 1,
78,New York Knicks,"Sun, Apr 7, 2024",7:00p,,Box Score,@,Milwaukee Bucks,W,,122,109,46,32,W 1,
79,New York Knicks,"Tue, Apr 9, 2024",8:00p,,Box Score,@,Chicago Bulls,W,,128,117,47,32,W 2,
80,New York Knicks,"Thu, Apr 11, 2024",7:30p,,Box Score,@,Boston Celtics,W,,118,109,48,32,W 3,
81,New York Knicks,"Fri, Apr 12, 2024",7:30p,,Box Score,,Brooklyn Nets,W,,111,107,49,32,W 4,
82,New York Knicks,"Sun, Apr 14, 2024",1:00p,,Box Score,,Chicago Bulls,W,OT,120,119,50,32,W 5,
1,Dallas Mavericks,"Wed, Oct 25, 2023",9:30p,,Box Score,@,San Antonio Spurs,W,,126,119,1,0,W 1,
2,Dallas Mavericks,"Fri, Oct 27, 2023",8:30p,,Box Score,,Brooklyn Nets,W,,125,120,2,0,W 2,
3,Dallas Mavericks,"Mon, Oct 30, 2023",8:00p,,Box Score,@,Memphis Grizzlies,W,,125,110,3,0,W 3,
4,Dallas Mavericks,"Wed, Nov 1, 2023",8:30p,,Box Score,,Chicago Bulls,W,,114,105,4,0,W 4,
5,Dallas Mavericks,"Fri, Nov 3, 2023",10:00p,,Box Score,@,Denver Nuggets,L,,114,125,4,1,L 1,In-Season Tournament
6,Dallas Mavericks,"Sun, Nov 5, 2023",7:30p,,Box Score,,Charlotte Hornets,W,,124,118,5,1,W 1,
7,Dallas Mavericks,"Mon, Nov 6, 2023",7:00p,,Box Score,@,Orlando Magic,W,,117,102,6,1,W 2,
8,Dallas Mavericks,"Wed, Nov 8, 2023",8:30p,,Box Score,,Toronto Raptors,L,,116,127,6,2,L 1,
9,Dallas Mavericks,"Fri, Nov 10, 2023",8:30p,,Box Score,,Los Angeles Clippers,W,,144,126,7,2,W 1,In-Season Tournament
10,Dallas Mavericks,"Sun, Nov 12, 2023",7:00p,,Box Score,@,New Orleans Pelicans,W,,136,124,8,2,W 2,
11,Dallas Mavericks,"Tue, Nov 14, 2023",8:00p,,Box Score,@,New Orleans Pelicans,L,,110,131,8,3,L 1,In-Season Tournament
12,Dallas Mavericks,"Wed, Nov 15, 2023",7:00p,,Box Score,@,Washington Wizards,W,,130,117,9,3,W 1,
13,Dallas Mavericks,"Sat, Nov 18, 2023",8:00p,,Box Score,@,Milwaukee Bucks,L,,125,132,9,4,L 1,
14,Dallas Mavericks,"Sun, Nov 19, 2023",7:30p,,Box Score,,Sacramento Kings,L,,113,129,9,5,L 2,
15,Dallas Mavericks,"Wed, Nov 22, 2023",10:30p,,Box Score,@,Los Angeles Lakers,W,,104,101,10,5,W 1,
16,Dallas Mavericks,"Sat, Nov 25, 2023",10:30p,,Box Score,@,Los Angeles Clippers,L,,88,107,10,6,L 1,
17,Dallas Mavericks,"Tue, Nov 28, 2023",8:30p,,Box Score,,Houston Rockets,W,,121,115,11,6,W 1,In-Season Tournament
18,Dallas Mavericks,"Fri, Dec 1, 2023",7:30p,,Box Score,,Memphis Grizzlies,L,,94,108,11,7,L 1,
19,Dallas Mavericks,"Sat, Dec 2, 2023",9:00p,,Box Score,,Oklahoma City Thunder,L,,120,126,11,8,L 2,
20,Dallas Mavericks,"Wed, Dec 6, 2023",8:30p,,Box Score,,Utah Jazz,W,,147,97,12,8,W 1,
21,Dallas Mavericks,"Fri, Dec 8, 2023",10:00p,,Box Score,@,Portland Trail Blazers,W,,125,112,13,8,W 2,
22,Dallas Mavericks,"Mon, Dec 11, 2023",8:00p,,Box Score,@,Memphis Grizzlies,W,,120,113,14,8,W 3,
23,Dallas Mavericks,"Tue, Dec 12, 2023",7:30p,,Box Score,,Los Angeles Lakers,W,,127,125,15,8,W 4,
24,Dallas Mavericks,"Thu, Dec 14, 2023",8:30p,,Box Score,,Minnesota Timberwolves,L,,101,119,15,9,L 1,
25,Dallas Mavericks,"Sat, Dec 16, 2023",9:00p,,Box Score,@,Portland Trail Blazers,W,,131,120,16,9,W 1,
26,Dallas Mavericks,"Mon, Dec 18, 2023",9:00p,,Box Score,@,Denver Nuggets,L,,104,130,16,10,L 1,
27,Dallas Mavericks,"Wed, Dec 20, 2023",8:30p,,Box Score,,Los Angeles Clippers,L,,111,120,16,11,L 2,
28,Dallas Mavericks,"Fri, Dec 22, 2023",8:00p,,Box Score,@,Houston Rockets,L,,96,122,16,12,L 3,
29,Dallas Mavericks,"Sat, Dec 23, 2023",8:30p,,Box Score,,San Antonio Spurs,W,,144,119,17,12,W 1,
30,Dallas Mavericks,"Mon, Dec 25, 2023",10:30p,,Box Score,@,Phoenix Suns,W,,128,114,18,12,W 2,
31,Dallas Mavericks,"Wed, Dec 27, 2023",8:30p,,Box Score,,Cleveland Cavaliers,L,,110,113,18,13,L 1,
32,Dallas Mavericks,"Thu, Dec 28, 2023",8:00p,,Box Score,@,Minnesota Timberwolves,L,,110,118,18,14,L 2,
33,Dallas Mavericks,"Sat, Dec 30, 2023",8:30p,,Box Score,@,Golden State Warriors,W,,132,122,19,14,W 1,
34,Dallas Mavericks,"Mon, Jan 1, 2024",9:00p,,Box Score,@,Utah Jazz,L,,90,127,19,15,L 1,
35,Dallas Mavericks,"Wed, Jan 3, 2024",8:30p,,Box Score,,Portland Trail Blazers,W,,126,97,20,15,W 1,
36,Dallas Mavericks,"Fri, Jan 5, 2024",8:30p,,Box Score,,Portland Trail Blazers,W,,139,103,21,15,W 2,
37,Dallas Mavericks,"Sun, Jan 7, 2024",7:30p,,Box Score,,Minnesota Timberwolves,W,,115,108,22,15,W 3,
38,Dallas Mavericks,"Tue, Jan 9, 2024",8:30p,,Box Score,,Memphis Grizzlies,L,,103,120,22,16,L 1,
39,Dallas Mavericks,"Thu, Jan 11, 2024",8:30p,,Box Score,,New York Knicks,W,,128,124,23,16,W 1,
40,Dallas Mavericks,"Sat, Jan 13, 2024",8:30p,,Box Score,,New Orleans Pelicans,L,,108,118,23,17,L 1,
41,Dallas Mavericks,"Mon, Jan 15, 2024",2:30p,,Box Score,,New Orleans Pelicans,W,,125,120,24,17,W 1,
42,Dallas Mavericks,"Wed, Jan 17, 2024",8:30p,,Box Score,@,Los Angeles Lakers,L,,110,127,24,18,L 1,
43,Dallas Mavericks,"Mon, Jan 22, 2024",8:30p,,Box Score,,Boston Celtics,L,,110,119,24,19,L 2,
44,Dallas Mavericks,"Wed, Jan 24, 2024",8:30p,,Box Score,,Phoenix Suns,L,,109,132,24,20,L 3,
45,Dallas Mavericks,"Fri, Jan 26, 2024",7:00p,,Box Score,@,Atlanta Hawks,W,,148,143,25,20,W 1,
46,Dallas Mavericks,"Sat, Jan 27, 2024",9:00p,,Box Score,,Sacramento Kings,L,,115,120,25,21,L 1,
47,Dallas Mavericks,"Mon, Jan 29, 2024",8:30p,,Box Score,,Orlando Magic,W,,131,129,26,21,W 1,
48,Dallas Mavericks,"Wed, Jan 31, 2024",8:00p,,Box Score,@,Minnesota Timberwolves,L,,87,121,26,22,L 1,
49,Dallas Mavericks,"Sat, Feb 3, 2024",8:30p,,Box Score,,Milwaukee Bucks,L,,117,129,26,23,L 2,
50,Dallas Mavericks,"Mon, Feb 5, 2024",7:00p,,Box Score,@,Philadelphia 76ers,W,,118,102,27,23,W 1,
51,Dallas Mavericks,"Tue, Feb 6, 2024",7:30p,,Box Score,@,Brooklyn Nets,W,,119,107,28,23,W 2,
52,Dallas Mavericks,"Thu, Feb 8, 2024",7:30p,,Box Score,@,New York Knicks,W,,122,108,29,23,W 3,
53,Dallas Mavericks,"Sat, Feb 10, 2024",3:00p,,Box Score,,Oklahoma City Thunder,W,,146,111,30,23,W 4,
54,Dallas Mavericks,"Mon, Feb 12, 2024",8:30p,,Box Score,,Washington Wizards,W,,112,104,31,23,W 5,
55,Dallas Mavericks,"Wed, Feb 14, 2024",8:30p,,Box Score,,San Antonio Spurs,W,,116,93,32,23,W 6,
56,Dallas Mavericks,"Thu, Feb 22, 2024",7:30p,,Box Score,,Phoenix Suns,W,,123,113,33,23,W 7,
57,Dallas Mavericks,"Sun, Feb 25, 2024",5:00p,,Box Score,@,Indiana Pacers,L,,111,133,33,24,L 1,
58,Dallas Mavericks,"Tue, Feb 27, 2024",7:00p,,Box Score,@,Cleveland Cavaliers,L,,119,121,33,25,L 2,
59,Dallas Mavericks,"Wed, Feb 28, 2024",7:30p,,Box Score,@,Toronto Raptors,W,,136,125,34,25,W 1,
60,Dallas Mavericks,"Fri, Mar 1, 2024",7:30p,,Box Score,@,Boston Celtics,L,,110,138,34,26,L 1,
61,Dallas Mavericks,"Sun, Mar 3, 2024",1:00p,,Box Score,,Philadelphia 76ers,L,,116,120,34,27,L 2,
62,Dallas Mavericks,"Tue, Mar 5, 2024",8:30p,,Box Score,,Indiana Pacers,L,,120,137,34,28,L 3,
63,Dallas Mavericks,"Thu, Mar 7, 2024",7:30p,,Box Score,,Miami Heat,W,,114,108,35,28,W 1,
64,Dallas Mavericks,"Sat, Mar 9, 2024",7:00p,,Box Score,@,Detroit Pistons,W,,142,124,36,28,W 2,
65,Dallas Mavericks,"Mon, Mar 11, 2024",8:00p,,Box Score,@,Chicago Bulls,W,,127,92,37,28,W 3,
66,Dallas Mavericks,"Wed, Mar 13, 2024",8:30p,,Box Score,,Golden State Warriors,W,,109,99,38,28,W 4,
67,Dallas Mavericks,"Thu, Mar 14, 2024",10:00p,,Box Score,@,Oklahoma City Thunder,L,,119,126,38,29,L 1,
68,Dallas Mavericks,"Sun, Mar 17, 2024",3:30p,,Box Score,,Denver Nuggets,W,,107,105,39,29,W 1,
69,Dallas Mavericks,"Tue, Mar 19, 2024",8:00p,,Box Score,@,San Antonio Spurs,W,,113,107,40,29,W 2,
70,Dallas Mavericks,"Thu, Mar 21, 2024",8:30p,,Box Score,,Utah Jazz,W,,113,97,41,29,W 3,
71,Dallas Mavericks,"Mon, Mar 25, 2024",9:00p,,Box Score,@,Utah Jazz,W,,115,105,42,29,W 4,
72,Dallas Mavericks,"Tue, Mar 26, 2024",10:00p,,Box Score,@,Sacramento Kings,W,,132,96,43,29,W 5,
73,Dallas Mavericks,"Fri, Mar 29, 2024",10:00p,,Box Score,@,Sacramento Kings,W,,107,103,44,29,W 6,
74,Dallas Mavericks,"Sun, Mar 31, 2024",7:00p,,Box Score,@,Houston Rockets,W,,125,107,45,29,W 7,
75,Dallas Mavericks,"Tue, Apr 2, 2024",10:00p,,Box Score,@,Golden State Warriors,L,,100,104,45,30,L 1,
76,Dallas Mavericks,"Thu, Apr 4, 2024",7:30p,,Box Score,,Atlanta Hawks,W,,109,95,46,30,W 1,
77,Dallas Mavericks,"Fri, Apr 5, 2024",8:30p,,Box Score,,Golden State Warriors,W,,108,106,47,30,W 2,
78,Dallas Mavericks,"Sun, Apr 7, 2024",3:30p,,Box Score,,Houston Rockets,W,OT,147,136,48,30,W 3,
79,Dallas Mavericks,"Tue, Apr 9, 2024",7:00p,,Box Score,@,Charlotte Hornets,W,,130,104,49,30,W 4,
80,Dallas Mavericks,"Wed, Apr 10, 2024",7:30p,,Box Score,@,Miami Heat,W,,111,92,50,30,W 5,
81,Dallas Mavericks,"Fri, Apr 12, 2024",8:30p,,Box Score,,Detroit Pistons,L,,89,107,50,31,L 1,
82,Dallas Mavericks,"Sun, Apr 14, 2024",3:30p,,Box Score,@,Oklahoma City Thunder,L,,86,135,50,32,L 2,
1,Denver Nuggets,"Tue, Oct 24, 2023",7:30p,,Box Score,,Los Angeles Lakers,W,,119,107,1,0,W 1,
2,Denver Nuggets,"Fri, Oct 27, 2023",7:00p,,Box Score,@,Memphis Grizzlies,W,,108,104,2,0,W 2,
3,Denver Nuggets,"Sun, Oct 29, 2023",3:30p,,Box Score,@,Oklahoma City Thunder,W,,128,95,3,0,W 3,
4,Denver Nuggets,"Mon, Oct 30, 2023",9:00p,,Box Score,,Utah Jazz,W,,110,102,4,0,W 4,
5,Denver Nuggets,"Wed, Nov 1, 2023",8:00p,,Box Score,@,Minnesota Timberwolves,L,,89,110,4,1,L 1,
6,Denver Nuggets,"Fri, Nov 3, 2023",10:00p,,Box Score,,Dallas Mavericks,W,,125,114,5,1,W 1,In-Season Tournament
7,Denver Nuggets,"Sat, Nov 4, 2023",9:00p,,Box Score,,Chicago Bulls,W,,123,101,6,1,W 2,
8,Denver Nuggets,"Mon, Nov 6, 2023",9:00p,,Box Score,,New Orleans Pelicans,W,,134,116,7,1,W 3,
9,Denver Nuggets,"Wed, Nov 8, 2023",10:00p,,Box Score,,Golden State Warriors,W,,108,105,8,1,W 4,
10,Denver Nuggets,"Sun, Nov 12, 2023",7:00p,,Box Score,@,Houston Rockets,L,,104,107,8,2,L 1,
11,Denver Nuggets,"Tue, Nov 14, 2023",10:00p,,Box Score,,Los Angeles Clippers,W,,111,108,9,2,W 1,In-Season Tournament
12,Denver Nuggets,"Fri, Nov 17, 2023",8:00p,,Box Score,@,New Orleans Pelicans,L,,110,115,9,3,L 1,In-Season Tournament
13,Denver Nuggets,"Sun, Nov 19, 2023",6:00p,,Box Score,@,Cleveland Cavaliers,L,,109,121,9,4,L 2,
14,Denver Nuggets,"Mon, Nov 20, 2023",7:00p,,Box Score,@,Detroit Pistons,W,,107,103,10,4,W 1,
15,Denver Nuggets,"Wed, Nov 22, 2023",7:00p,,Box Score,@,Orlando Magic,L,,119,124,10,5,L 1,
16,Denver Nuggets,"Fri, Nov 24, 2023",8:00p,,Box Score,@,Houston Rockets,L,,86,105,10,6,L 2,In-Season Tournament
17,Denver Nuggets,"Sun, Nov 26, 2023",8:00p,,Box Score,,San Antonio Spurs,W,,132,120,11,6,W 1,
18,Denver Nuggets,"Mon, Nov 27, 2023",10:30p,,Box Score,@,Los Angeles Clippers,W,,113,104,12,6,W 2,
19,Denver Nuggets,"Wed, Nov 29, 2023",9:00p,,Box Score,,Houston Rockets,W,,134,124,13,6,W 3,
20,Denver Nuggets,"Fri, Dec 1, 2023",10:00p,,Box Score,@,Phoenix Suns,W,,119,111,14,6,W 4,
21,Denver Nuggets,"Sat, Dec 2, 2023",10:00p,,Box Score,@,Sacramento Kings,L,,117,123,14,7,L 1,
22,Denver Nuggets,"Wed, Dec 6, 2023",10:00p,,Box Score,@,Los Angeles Clippers,L,,102,111,14,8,L 2,
23,Denver Nuggets,"Fri, Dec 8, 2023",9:00p,,Box Score,,Houston Rockets,L,,106,114,14,9,L 3,
24,Denver Nuggets,"Mon, Dec 11, 2023",7:30p,,Box Score,@,Atlanta Hawks,W,,129,122,15,9,W 1,
25,Denver Nuggets,"Tue, Dec 12, 2023",8:00p,,Box Score,@,Chicago Bulls,W,,114,106,16,9,W 2,
26,Denver Nuggets,"Thu, Dec 14, 2023",9:00p,,Box Score,,Brooklyn Nets,W,,124,101,17,9,W 3,
27,Denver Nuggets,"Sat, Dec 16, 2023",9:00p,,Box Score,,Oklahoma City Thunder,L,,117,118,17,10,L 1,
28,Denver Nuggets,"Mon, Dec 18, 2023",9:00p,,Box Score,,Dallas Mavericks,W,,130,104,18,10,W 1,
29,Denver Nuggets,"Wed, Dec 20, 2023",7:30p,,Box Score,@,Toronto Raptors,W,,113,104,19,10,W 2,
30,Denver Nuggets,"Fri, Dec 22, 2023",7:30p,,Box Score,@,Brooklyn Nets,W,,122,117,20,10,W 3,
